
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Tue Aug 11 20:43:41 EDT 2020


***** Executing netlist RC_steady.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)  6400
       R level 1 (Resistor)                   38080
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          44481
***** Setting up matrix structure...
***** Number of Unknowns = 12802
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
           TNOM             27
           DEFW          1e-05
         NARROW              0
              R              1
            TC1              0
            TCE              0
            TC2              0

            RSH              0

Number of Resistor instances: 11121
          name     R_1_33_10_3    R_1_33_11_1    R_1_33_11_2    R_1_33_11_3    R_1_33_12_1    R_1_33_12_2    R_1_33_12_3
     R_1_38_4_1     R_1_38_4_2     R_1_38_4_3    R_1_38_50_1    R_1_38_50_2    R_1_38_50_3    R_1_38_51_1    R_1_38_51_2
    R_1_38_51_3    R_1_38_52_1    R_1_38_52_2    R_1_38_52_3    R_1_38_53_1    R_1_38_53_2    R_1_38_53_3    R_1_38_54_1
    R_1_38_54_2    R_1_38_54_3    R_1_38_55_1    R_1_38_55_2    R_1_38_55_3    R_1_38_56_1    R_1_38_56_2    R_1_38_56_3
    R_1_38_57_1    R_1_38_57_2    R_1_38_57_3    R_1_38_58_1    R_1_38_58_2    R_1_38_58_3    R_1_38_59_1    R_1_38_59_2
    R_1_38_59_3     R_1_38_5_1     R_1_38_5_2     R_1_38_5_3    R_1_38_60_1    R_1_38_60_2    R_1_38_60_3    R_1_38_61_1
    R_1_38_61_2    R_1_38_61_3    R_1_38_62_1    R_1_38_62_2    R_1_38_62_3    R_1_38_63_1    R_1_38_63_2    R_1_38_63_3
    R_1_38_64_1    R_1_38_64_2    R_1_38_64_3    R_1_38_65_1    R_1_38_65_2    R_1_38_65_3    R_1_38_66_1    R_1_38_66_2
    R_1_38_66_3    R_1_38_67_1    R_1_38_67_2    R_1_38_67_3    R_1_38_68_1    R_1_38_68_2    R_1_38_68_3    R_1_38_69_1
    R_1_38_69_2    R_1_38_69_3     R_1_38_6_1     R_1_38_6_2     R_1_38_6_3    R_1_38_70_1    R_1_38_70_2    R_1_38_70_3
    R_1_38_71_1    R_1_38_71_2    R_1_38_71_3    R_1_38_72_1    R_1_38_72_2    R_1_38_72_3    R_1_38_73_1    R_1_38_73_2
    R_1_38_73_3    R_1_38_74_1    R_1_38_74_2    R_1_38_74_3    R_1_38_75_1    R_1_38_75_2    R_1_38_75_3    R_1_38_76_1
    R_1_38_76_2    R_1_38_76_3    R_1_38_77_1    R_1_38_77_2    R_1_38_77_3    R_1_38_78_1    R_1_38_78_2    R_1_38_78_3
    R_1_38_79_2    R_1_38_79_3     R_1_38_7_1     R_1_38_7_2     R_1_38_7_3     R_1_38_8_1     R_1_38_8_2     R_1_38_8_3
     R_1_38_9_1     R_1_38_9_2     R_1_38_9_3     R_1_39_0_1     R_1_39_0_2     R_1_39_0_3    R_1_39_10_1    R_1_39_10_2
    R_1_39_10_3    R_1_39_11_1    R_1_39_11_2    R_1_39_11_3    R_1_39_12_1    R_1_39_12_2    R_1_39_12_3    R_1_39_13_1
    R_1_39_13_2    R_1_39_13_3    R_1_39_14_1    R_1_39_14_2    R_1_39_14_3    R_1_39_15_1    R_1_39_15_2    R_1_39_15_3
    R_1_39_16_1    R_1_39_16_2    R_1_39_16_3    R_1_39_17_1    R_1_39_17_2    R_1_39_17_3    R_1_39_18_1    R_1_39_18_2
    R_1_39_18_3    R_1_39_19_1    R_1_39_19_2    R_1_39_19_3     R_1_39_1_1     R_1_39_1_2     R_1_39_1_3    R_1_39_20_1
    R_1_39_20_2    R_1_39_20_3    R_1_39_21_1    R_1_39_21_2    R_1_39_21_3    R_1_39_22_1    R_1_39_22_2    R_1_39_22_3
    R_1_39_23_1    R_1_39_23_2    R_1_39_23_3    R_1_39_24_1    R_1_39_24_2    R_1_39_24_3    R_1_39_25_1    R_1_39_25_2
    R_1_39_25_3    R_1_39_26_1    R_1_39_26_2    R_1_39_26_3    R_1_39_27_1    R_1_39_27_2    R_1_39_27_3    R_1_39_28_1
    R_1_39_28_2    R_1_39_28_3    R_1_39_29_1    R_1_39_29_2    R_1_39_29_3     R_1_39_2_1     R_1_39_2_2     R_1_39_2_3
    R_1_39_30_1    R_1_39_30_2    R_1_39_30_3    R_1_39_31_1    R_1_39_31_2    R_1_39_31_3    R_1_39_32_1    R_1_39_32_2
    R_1_39_32_3    R_1_39_33_1    R_1_39_33_2    R_1_39_33_3    R_1_39_34_1    R_1_39_34_2    R_1_39_34_3    R_1_39_35_1
    R_1_39_35_2    R_1_39_35_3    R_1_39_36_1    R_1_39_36_2    R_1_39_36_3    R_1_39_37_1    R_1_39_37_2    R_1_39_37_3
    R_1_39_38_1    R_1_39_38_2    R_1_39_38_3    R_1_39_39_1    R_1_39_39_2    R_1_39_39_3     R_1_39_3_1     R_1_39_3_2
     R_1_39_3_3    R_1_39_40_1    R_1_39_40_2    R_1_39_40_3    R_1_39_41_1    R_1_39_41_2    R_1_39_41_3    R_1_39_42_1
    R_1_39_42_2    R_1_39_42_3    R_1_39_43_1    R_1_39_43_2    R_1_39_43_3    R_1_39_44_1    R_1_39_44_2    R_1_39_44_3
    R_1_39_45_1    R_1_39_45_2    R_1_39_45_3    R_1_39_46_1    R_1_39_46_2    R_1_39_46_3    R_1_39_47_1    R_1_39_47_2
    R_1_39_47_3    R_1_39_48_1    R_1_39_48_2    R_1_39_48_3    R_1_39_49_1    R_1_39_49_2    R_1_39_49_3     R_1_39_4_1
     R_1_39_4_2     R_1_39_4_3    R_1_39_50_1    R_1_39_50_2    R_1_39_50_3    R_1_39_51_1    R_1_39_51_2    R_1_39_51_3
    R_1_39_52_1    R_1_39_52_2    R_1_39_52_3    R_1_39_53_1    R_1_39_53_2    R_1_39_53_3    R_1_39_54_1    R_1_39_54_2
    R_1_39_54_3    R_1_39_55_1    R_1_39_55_2    R_1_39_55_3    R_1_39_56_1    R_1_39_56_2    R_1_39_56_3    R_1_39_57_1
    R_1_39_57_2    R_1_39_57_3    R_1_39_58_1    R_1_39_58_2    R_1_39_58_3    R_1_39_59_1    R_1_39_59_2    R_1_39_59_3
     R_1_39_5_1     R_1_39_5_2     R_1_39_5_3    R_1_39_60_1    R_1_39_60_2    R_1_39_60_3    R_1_39_61_1    R_1_39_61_2
    R_1_39_61_3    R_1_39_62_1    R_1_39_62_2    R_1_39_62_3    R_1_39_63_1    R_1_39_63_2    R_1_39_63_3    R_1_39_64_1
    R_1_39_64_2    R_1_39_64_3    R_1_39_65_1    R_1_39_65_2    R_1_39_65_3    R_1_39_66_1    R_1_39_66_2    R_1_39_66_3
    R_1_39_67_1    R_1_39_67_2    R_1_39_67_3    R_1_39_68_1    R_1_39_68_2    R_1_39_68_3    R_1_39_69_1    R_1_39_69_2
    R_1_39_69_3     R_1_39_6_1     R_1_39_6_2     R_1_39_6_3    R_1_39_70_1    R_1_39_70_2    R_1_39_70_3    R_1_39_71_1
    R_1_39_71_2    R_1_39_71_3    R_1_39_72_1    R_1_39_72_2    R_1_39_72_3    R_1_39_73_1    R_1_39_73_2    R_1_39_73_3
    R_1_39_74_1    R_1_39_74_2    R_1_39_74_3    R_1_39_75_1    R_1_39_75_2    R_1_39_75_3    R_1_39_76_1    R_1_39_76_2
    R_1_39_76_3    R_1_39_77_1    R_1_39_77_2    R_1_39_77_3    R_1_39_78_1    R_1_39_78_2    R_1_39_78_3    R_1_39_79_2
    R_1_39_79_3     R_1_39_7_1     R_1_39_7_2     R_1_39_7_3     R_1_39_8_1     R_1_39_8_2     R_1_39_8_3     R_1_39_9_1
     R_1_39_9_2     R_1_39_9_3     R_1_40_0_1     R_1_40_0_2     R_1_40_0_3    R_1_40_10_1    R_1_40_10_2    R_1_40_10_3
    R_1_40_11_1    R_1_40_11_2    R_1_40_11_3    R_1_40_12_1    R_1_40_12_2    R_1_40_12_3    R_1_40_13_1    R_1_40_13_2
    R_1_40_13_3    R_1_40_14_1    R_1_40_14_2    R_1_40_14_3    R_1_40_15_1    R_1_40_15_2    R_1_40_15_3    R_1_40_16_1
    R_1_40_16_2    R_1_40_16_3    R_1_40_17_1    R_1_40_17_2    R_1_40_17_3    R_1_40_18_1    R_1_40_18_2    R_1_40_18_3
    R_1_40_19_1    R_1_40_19_2    R_1_40_19_3     R_1_40_1_1     R_1_40_1_2     R_1_40_1_3    R_1_40_20_1    R_1_40_20_2
    R_1_40_20_3    R_1_40_21_1    R_1_40_21_2    R_1_40_21_3    R_1_40_22_1    R_1_40_22_2    R_1_40_22_3    R_1_40_23_1
    R_1_40_23_2    R_1_40_23_3    R_1_40_24_1    R_1_40_24_2    R_1_40_24_3    R_1_40_25_1    R_1_40_25_2    R_1_40_25_3
    R_1_40_26_1    R_1_40_26_2    R_1_40_26_3    R_1_40_27_1    R_1_40_27_2    R_1_40_27_3    R_1_40_28_1    R_1_40_28_2
    R_1_40_28_3    R_1_40_29_1    R_1_40_29_2    R_1_40_29_3     R_1_40_2_1     R_1_40_2_2     R_1_40_2_3    R_1_40_30_1
    R_1_40_30_2    R_1_40_30_3    R_1_40_31_1    R_1_40_31_2    R_1_40_31_3    R_1_40_32_1    R_1_40_32_2    R_1_40_32_3
    R_1_40_33_1    R_1_40_33_2    R_1_40_33_3    R_1_40_34_1    R_1_40_34_2    R_1_40_34_3    R_1_40_35_1    R_1_40_35_2
    R_1_40_35_3    R_1_40_36_1    R_1_40_36_2    R_1_40_36_3    R_1_40_37_1    R_1_40_37_2    R_1_40_37_3    R_1_40_38_1
    R_1_40_38_2    R_1_40_38_3    R_1_40_39_1    R_1_40_39_2    R_1_40_39_3     R_1_40_3_1     R_1_40_3_2     R_1_40_3_3
    R_1_40_40_1    R_1_40_40_2    R_1_40_40_3    R_1_40_41_1    R_1_40_41_2    R_1_40_41_3    R_1_40_42_1    R_1_40_42_2
    R_1_40_42_3    R_1_40_43_1    R_1_40_43_2    R_1_40_43_3    R_1_40_44_1    R_1_40_44_2    R_1_40_44_3    R_1_40_45_1
    R_1_40_45_2    R_1_40_45_3    R_1_40_46_1    R_1_40_46_2    R_1_40_46_3    R_1_40_47_1    R_1_40_47_2    R_1_40_47_3
    R_1_40_48_1    R_1_40_48_2    R_1_40_48_3    R_1_40_49_1    R_1_40_49_2    R_1_40_49_3     R_1_40_4_1     R_1_40_4_2
     R_1_40_4_3    R_1_40_50_1    R_1_40_50_2    R_1_40_50_3    R_1_40_51_1    R_1_40_51_2    R_1_40_51_3    R_1_40_52_1
    R_1_40_52_2    R_1_40_52_3    R_1_40_53_1    R_1_40_53_2    R_1_40_53_3    R_1_40_54_1    R_1_40_54_2    R_1_40_54_3
    R_1_40_55_1    R_1_40_55_2    R_1_40_55_3    R_1_40_56_1    R_1_40_56_2    R_1_40_56_3    R_1_40_57_1    R_1_40_57_2
    R_1_40_57_3    R_1_40_58_1    R_1_40_58_2    R_1_40_58_3    R_1_40_59_1    R_1_40_59_2    R_1_40_59_3     R_1_40_5_1
     R_1_40_5_2     R_1_40_5_3    R_1_40_60_1    R_1_40_60_2    R_1_40_60_3    R_1_40_61_1    R_1_40_61_2    R_1_40_61_3
    R_1_40_62_1    R_1_40_62_2    R_1_40_62_3    R_1_40_63_1    R_1_40_63_2    R_1_40_63_3    R_1_40_64_1    R_1_40_64_2
    R_1_40_64_3    R_1_40_65_1    R_1_40_65_2    R_1_40_65_3    R_1_40_66_1    R_1_40_66_2    R_1_40_66_3    R_1_40_67_1
    R_1_40_67_2    R_1_40_67_3    R_1_40_68_1    R_1_40_68_2    R_1_40_68_3    R_1_40_69_1    R_1_40_69_2    R_1_40_69_3
     R_1_40_6_1     R_1_40_6_2     R_1_40_6_3    R_1_40_70_1    R_1_40_70_2    R_1_40_70_3    R_1_40_71_1    R_1_40_71_2
    R_1_40_71_3    R_1_40_72_1    R_1_40_72_2    R_1_40_72_3    R_1_40_73_1    R_1_40_73_2    R_1_40_73_3    R_1_40_74_1
    R_1_40_74_2    R_1_40_74_3    R_1_40_75_1    R_1_40_75_2    R_1_40_75_3    R_1_40_76_1    R_1_40_76_2    R_1_40_76_3
    R_1_40_77_1    R_1_40_77_2    R_1_40_77_3    R_1_40_78_1    R_1_40_78_2    R_1_40_78_3    R_1_40_79_2    R_1_40_79_3
     R_1_40_7_1     R_1_40_7_2     R_1_40_7_3     R_1_40_8_1     R_1_40_8_2     R_1_40_8_3     R_1_40_9_1     R_1_40_9_2
     R_1_40_9_3     R_1_41_0_1     R_1_41_0_2     R_1_41_0_3    R_1_41_10_1    R_1_41_10_2    R_1_41_10_3    R_1_41_11_1
    R_1_41_11_2    R_1_41_11_3    R_1_41_12_1    R_1_41_12_2    R_1_41_12_3    R_1_41_13_1    R_1_41_13_2    R_1_41_13_3
    R_1_41_14_1    R_1_41_14_2    R_1_41_14_3    R_1_41_15_1    R_1_41_15_2    R_1_41_15_3    R_1_41_16_1    R_1_41_16_2
    R_1_41_16_3    R_1_41_17_1    R_1_41_17_2    R_1_41_17_3    R_1_41_18_1    R_1_41_18_2    R_1_41_18_3    R_1_41_19_1
    R_1_41_19_2    R_1_41_19_3     R_1_41_1_1     R_1_41_1_2     R_1_41_1_3    R_1_41_20_1    R_1_41_20_2    R_1_41_20_3
    R_1_41_21_1    R_1_41_21_2    R_1_41_21_3    R_1_41_22_1    R_1_41_22_2    R_1_41_22_3    R_1_41_23_1    R_1_41_23_2
    R_1_41_23_3    R_1_41_24_1    R_1_41_24_2    R_1_41_24_3    R_1_41_25_1    R_1_41_25_2    R_1_41_25_3    R_1_41_26_1
    R_1_41_26_2    R_1_41_26_3    R_1_41_27_1    R_1_41_27_2    R_1_41_27_3    R_1_41_28_1    R_1_41_28_2    R_1_41_28_3
    R_1_41_29_1    R_1_41_29_2    R_1_41_29_3     R_1_41_2_1     R_1_41_2_2     R_1_41_2_3    R_1_41_30_1    R_1_41_30_2
    R_1_41_30_3    R_1_41_31_1    R_1_41_31_2    R_1_41_31_3    R_1_41_32_1    R_1_41_32_2    R_1_41_32_3    R_1_41_33_1
    R_1_41_33_2    R_1_41_33_3    R_1_41_34_1    R_1_41_34_2    R_1_41_34_3    R_1_41_35_1    R_1_41_35_2    R_1_41_35_3
    R_1_41_36_1    R_1_41_36_2    R_1_41_36_3    R_1_41_37_1    R_1_41_37_2    R_1_41_37_3    R_1_41_38_1    R_1_41_38_2
    R_1_41_38_3    R_1_41_39_1    R_1_41_39_2    R_1_41_39_3     R_1_41_3_1     R_1_41_3_2     R_1_41_3_3    R_1_41_40_1
    R_1_41_40_2    R_1_41_40_3    R_1_41_41_1    R_1_41_41_2    R_1_41_41_3    R_1_41_42_1    R_1_41_42_2    R_1_41_42_3
    R_1_41_43_1    R_1_41_43_2    R_1_41_43_3    R_1_41_44_1    R_1_41_44_2    R_1_41_44_3    R_1_41_45_1    R_1_41_45_2
    R_1_41_45_3    R_1_41_46_1    R_1_41_46_2    R_1_41_46_3    R_1_41_47_1    R_1_41_47_2    R_1_41_47_3    R_1_41_48_1
    R_1_41_48_2    R_1_41_48_3    R_1_41_49_1    R_1_41_49_2    R_1_41_49_3     R_1_41_4_1     R_1_41_4_2     R_1_41_4_3
    R_1_41_50_1    R_1_41_50_2    R_1_41_50_3    R_1_41_51_1    R_1_41_51_2    R_1_41_51_3    R_1_41_52_1    R_1_41_52_2
    R_1_41_52_3    R_1_41_53_1    R_1_41_53_2    R_1_41_53_3    R_1_41_54_1    R_1_41_54_2    R_1_41_54_3    R_1_41_55_1
    R_1_41_55_2    R_1_41_55_3    R_1_41_56_1    R_1_41_56_2    R_1_41_56_3    R_1_41_57_1    R_1_41_57_2    R_1_41_57_3
    R_1_41_58_1    R_1_41_58_2    R_1_41_58_3    R_1_41_59_1    R_1_41_59_2    R_1_41_59_3     R_1_41_5_1     R_1_41_5_2
     R_1_41_5_3    R_1_41_60_1    R_1_41_60_2    R_1_41_60_3    R_1_41_61_1    R_1_41_61_2    R_1_41_61_3    R_1_41_62_1
    R_1_41_62_2    R_1_41_62_3    R_1_41_63_1    R_1_41_63_2    R_1_41_63_3    R_1_41_64_1    R_1_41_64_2    R_1_41_64_3
    R_1_41_65_1    R_1_41_65_2    R_1_41_65_3    R_1_41_66_1    R_1_41_66_2    R_1_41_66_3    R_1_41_67_1    R_1_41_67_2
    R_1_41_67_3    R_1_41_68_1    R_1_41_68_2    R_1_41_68_3    R_1_41_69_1    R_1_41_69_2    R_1_41_69_3     R_1_41_6_1
     R_1_41_6_2     R_1_41_6_3    R_1_41_70_1    R_1_41_70_2    R_1_41_70_3    R_1_41_71_1    R_1_41_71_2    R_1_41_71_3
    R_1_41_72_1    R_1_41_72_2    R_1_41_72_3    R_1_41_73_1    R_1_41_73_2    R_1_41_73_3    R_1_41_74_1    R_1_41_74_2
    R_1_41_74_3    R_1_41_75_1    R_1_41_75_2    R_1_41_75_3    R_1_41_76_1    R_1_41_76_2    R_1_41_76_3    R_1_41_77_1
    R_1_41_77_2    R_1_41_77_3    R_1_41_78_1    R_1_41_78_2    R_1_41_78_3    R_1_41_79_2    R_1_41_79_3     R_1_41_7_1
     R_1_41_7_2     R_1_41_7_3     R_1_41_8_1     R_1_41_8_2     R_1_41_8_3     R_1_41_9_1     R_1_41_9_2     R_1_41_9_3
     R_1_42_0_1     R_1_42_0_2     R_1_42_0_3    R_1_42_10_1    R_1_42_10_2    R_1_42_10_3    R_1_42_11_1    R_1_42_11_2
    R_1_42_11_3    R_1_42_12_1    R_1_42_12_2    R_1_42_12_3    R_1_42_13_1    R_1_42_13_2    R_1_42_13_3    R_1_42_14_1
    R_1_42_14_2    R_1_42_14_3    R_1_42_15_1    R_1_42_15_2    R_1_42_15_3    R_1_42_16_1    R_1_42_16_2    R_1_42_16_3
    R_1_42_17_1    R_1_42_17_2    R_1_42_17_3    R_1_42_18_1    R_1_42_18_2    R_1_42_18_3    R_1_42_19_1    R_1_42_19_2
    R_1_42_19_3     R_1_42_1_1     R_1_42_1_2     R_1_42_1_3    R_1_42_20_1    R_1_42_20_2    R_1_42_20_3    R_1_42_21_1
    R_1_42_21_2    R_1_42_21_3    R_1_42_22_1    R_1_42_22_2    R_1_42_22_3    R_1_42_23_1    R_1_42_23_2    R_1_42_23_3
    R_1_42_24_1    R_1_42_24_2    R_1_42_24_3    R_1_42_25_1    R_1_42_25_2    R_1_42_25_3    R_1_42_26_1    R_1_42_26_2
    R_1_42_26_3    R_1_42_27_1    R_1_42_27_2    R_1_42_27_3    R_1_42_28_1    R_1_42_28_2    R_1_42_28_3    R_1_42_29_1
    R_1_42_29_2    R_1_42_29_3     R_1_42_2_1     R_1_42_2_2     R_1_42_2_3    R_1_42_30_1    R_1_42_30_2    R_1_42_30_3
    R_1_42_31_1    R_1_42_31_2    R_1_42_31_3    R_1_42_32_1    R_1_42_32_2    R_1_42_32_3    R_1_42_33_1    R_1_42_33_2
    R_1_42_33_3    R_1_42_34_1    R_1_42_34_2    R_1_42_34_3    R_1_42_35_1    R_1_42_35_2    R_1_42_35_3    R_1_42_36_1
    R_1_42_36_2    R_1_42_36_3    R_1_42_37_1    R_1_42_37_2    R_1_42_37_3    R_1_42_38_1    R_1_42_38_2    R_1_42_38_3
    R_1_42_39_1    R_1_42_39_2    R_1_42_39_3     R_1_42_3_1     R_1_42_3_2     R_1_42_3_3    R_1_42_40_1    R_1_42_40_2
    R_1_42_40_3    R_1_42_41_1    R_1_42_41_2    R_1_42_41_3    R_1_42_42_1    R_1_42_42_2    R_1_42_42_3    R_1_42_43_1
    R_1_42_43_2    R_1_42_43_3    R_1_42_44_1    R_1_42_44_2    R_1_42_44_3    R_1_42_45_1    R_1_42_45_2    R_1_42_45_3
    R_1_42_46_1    R_1_42_46_2    R_1_42_46_3    R_1_42_47_1    R_1_42_47_2    R_1_42_47_3    R_1_42_48_1    R_1_42_48_2
    R_1_42_48_3    R_1_42_49_1    R_1_42_49_2    R_1_42_49_3     R_1_42_4_1     R_1_42_4_2     R_1_42_4_3    R_1_42_50_1
    R_1_42_50_2    R_1_42_50_3    R_1_42_51_1    R_1_42_51_2    R_1_42_51_3    R_1_42_52_1    R_1_42_52_2    R_1_42_52_3
    R_1_42_53_1    R_1_42_53_2    R_1_42_53_3    R_1_42_54_1    R_1_42_54_2    R_1_42_54_3    R_1_42_55_1    R_1_42_55_2
    R_1_42_55_3    R_1_42_56_1    R_1_42_56_2    R_1_42_56_3    R_1_42_57_1    R_1_42_57_2    R_1_42_57_3    R_1_42_58_1
    R_1_42_58_2    R_1_42_58_3    R_1_42_59_1    R_1_42_59_2    R_1_42_59_3     R_1_42_5_1     R_1_42_5_2     R_1_42_5_3
    R_1_42_60_1    R_1_42_60_2    R_1_42_60_3    R_1_42_61_1    R_1_42_61_2    R_1_42_61_3    R_1_42_62_1    R_1_42_62_2
    R_1_42_62_3    R_1_42_63_1    R_1_42_63_2    R_1_42_63_3    R_1_42_64_1    R_1_42_64_2    R_1_42_64_3    R_1_42_65_1
    R_1_42_65_2    R_1_42_65_3    R_1_42_66_1    R_1_42_66_2    R_1_42_66_3    R_1_42_67_1    R_1_42_67_2    R_1_42_67_3
    R_1_42_68_1    R_1_42_68_2    R_1_42_68_3    R_1_42_69_1    R_1_42_69_2    R_1_42_69_3     R_1_42_6_1     R_1_42_6_2
     R_1_42_6_3    R_1_42_70_1    R_1_42_70_2    R_1_42_70_3    R_1_42_71_1    R_1_42_71_2    R_1_42_71_3    R_1_42_72_1
    R_1_42_72_2    R_1_42_72_3    R_1_42_73_1    R_1_42_73_2    R_1_42_73_3    R_1_42_74_1    R_1_42_74_2    R_1_42_74_3
    R_1_42_75_1    R_1_42_75_2    R_1_42_75_3    R_1_42_76_1    R_1_42_76_2    R_1_42_76_3    R_1_42_77_1    R_1_42_77_2
    R_1_42_77_3    R_1_42_78_1    R_1_42_78_2    R_1_42_78_3    R_1_42_79_2    R_1_42_79_3     R_1_42_7_1     R_1_42_7_2
     R_1_42_7_3     R_1_42_8_1     R_1_42_8_2     R_1_42_8_3     R_1_42_9_1     R_1_42_9_2     R_1_42_9_3     R_1_43_0_1
     R_1_43_0_2     R_1_43_0_3    R_1_43_10_1    R_1_43_10_2    R_1_43_10_3    R_1_43_11_1    R_1_43_11_2    R_1_43_11_3
    R_1_43_12_1    R_1_43_12_2    R_1_43_12_3    R_1_43_13_1    R_1_43_13_2    R_1_43_13_3    R_1_43_14_1    R_1_43_14_2
    R_1_43_14_3    R_1_43_15_1    R_1_43_15_2    R_1_43_15_3    R_1_43_16_1    R_1_43_16_2    R_1_43_16_3    R_1_43_17_1
    R_1_43_17_2    R_1_43_17_3    R_1_43_18_1    R_1_43_18_2    R_1_43_18_3    R_1_43_19_1    R_1_43_19_2    R_1_43_19_3
     R_1_43_1_1     R_1_43_1_2     R_1_43_1_3    R_1_43_20_1    R_1_43_20_2    R_1_43_20_3    R_1_43_21_1    R_1_43_21_2
    R_1_43_21_3    R_1_43_22_1    R_1_43_22_2    R_1_43_22_3    R_1_43_23_1    R_1_43_23_2    R_1_43_23_3    R_1_43_24_1
    R_1_43_24_2    R_1_43_24_3    R_1_43_25_1    R_1_43_25_2    R_1_43_25_3    R_1_43_26_1    R_1_43_26_2    R_1_43_26_3
    R_1_43_27_1    R_1_43_27_2    R_1_43_27_3    R_1_43_28_1    R_1_43_28_2    R_1_43_28_3    R_1_43_29_1    R_1_43_29_2
    R_1_43_29_3     R_1_43_2_1     R_1_43_2_2     R_1_43_2_3    R_1_43_30_1    R_1_43_30_2    R_1_43_30_3    R_1_43_31_1
    R_1_43_31_2    R_1_43_31_3    R_1_43_32_1    R_1_43_32_2    R_1_43_32_3    R_1_43_33_1    R_1_43_33_2    R_1_43_33_3
    R_1_43_34_1    R_1_43_34_2    R_1_43_34_3    R_1_43_35_1    R_1_43_35_2    R_1_43_35_3    R_1_43_36_1    R_1_43_36_2
    R_1_43_36_3    R_1_43_37_1    R_1_43_37_2    R_1_43_37_3    R_1_43_38_1    R_1_43_38_2    R_1_43_38_3    R_1_43_39_1
    R_1_43_39_2    R_1_43_39_3     R_1_43_3_1     R_1_43_3_2     R_1_43_3_3    R_1_43_40_1    R_1_43_40_2    R_1_43_40_3
    R_1_43_41_1    R_1_43_41_2    R_1_43_41_3    R_1_43_42_1    R_1_43_42_2    R_1_43_42_3    R_1_43_43_1    R_1_43_43_2
    R_1_43_43_3    R_1_43_44_1    R_1_43_44_2    R_1_43_44_3    R_1_43_45_1    R_1_43_45_2    R_1_43_45_3    R_1_43_46_1
    R_1_43_46_2    R_1_43_46_3    R_1_43_47_1    R_1_43_47_2    R_1_43_47_3    R_1_43_48_1    R_1_43_48_2    R_1_43_48_3
    R_1_43_49_1    R_1_43_49_2    R_1_43_49_3     R_1_43_4_1     R_1_43_4_2     R_1_43_4_3    R_1_43_50_1    R_1_43_50_2
    R_1_43_50_3    R_1_43_51_1    R_1_43_51_2    R_1_43_51_3    R_1_43_52_1    R_1_43_52_2    R_1_43_52_3    R_1_43_53_1
    R_1_43_53_2    R_1_43_53_3    R_1_43_54_1    R_1_43_54_2    R_1_43_54_3    R_1_43_55_1    R_1_43_55_2    R_1_43_55_3
    R_1_43_56_1    R_1_43_56_2    R_1_43_56_3    R_1_43_57_1    R_1_43_57_2    R_1_43_57_3    R_1_43_58_1    R_1_43_58_2
    R_1_43_58_3    R_1_43_59_1    R_1_43_59_2    R_1_43_59_3     R_1_43_5_1     R_1_43_5_2     R_1_43_5_3    R_1_43_60_1
    R_1_43_60_2    R_1_43_60_3    R_1_43_61_1    R_1_43_61_2    R_1_43_61_3    R_1_43_62_1    R_1_43_62_2    R_1_43_62_3
    R_1_43_63_1    R_1_43_63_2    R_1_43_63_3    R_1_43_64_1    R_1_43_64_2    R_1_43_64_3    R_1_43_65_1    R_1_43_65_2
    R_1_43_65_3    R_1_43_66_1    R_1_43_66_2    R_1_43_66_3    R_1_43_67_1    R_1_43_67_2    R_1_43_67_3    R_1_43_68_1
    R_1_43_68_2    R_1_43_68_3    R_1_43_69_1    R_1_43_69_2    R_1_43_69_3     R_1_43_6_1     R_1_43_6_2     R_1_43_6_3
    R_1_43_70_1    R_1_43_70_2    R_1_43_70_3    R_1_43_71_1    R_1_43_71_2    R_1_43_71_3    R_1_43_72_1    R_1_43_72_2
    R_1_43_72_3    R_1_43_73_1    R_1_43_73_2    R_1_43_73_3    R_1_43_74_1    R_1_43_74_2    R_1_43_74_3    R_1_43_75_1
    R_1_43_75_2    R_1_43_75_3    R_1_43_76_1    R_1_43_76_2    R_1_43_76_3    R_1_43_77_1    R_1_43_77_2    R_1_43_77_3
    R_1_43_78_1    R_1_43_78_2    R_1_43_78_3    R_1_43_79_2    R_1_43_79_3     R_1_43_7_1     R_1_43_7_2     R_1_43_7_3
     R_1_43_8_1     R_1_43_8_2     R_1_43_8_3     R_1_43_9_1     R_1_43_9_2     R_1_43_9_3     R_1_44_0_1     R_1_44_0_2
     R_1_44_0_3    R_1_44_10_1    R_1_44_10_2    R_1_44_10_3    R_1_44_11_1    R_1_44_11_2    R_1_44_11_3    R_1_44_12_1
    R_1_44_12_2    R_1_44_12_3    R_1_44_13_1    R_1_44_13_2    R_1_44_13_3    R_1_44_14_1    R_1_44_14_2    R_1_44_14_3
    R_1_44_15_1    R_1_44_15_2    R_1_44_15_3    R_1_44_16_1    R_1_44_16_2    R_1_44_16_3    R_1_44_17_1    R_1_44_17_2
    R_1_44_17_3    R_1_44_18_1    R_1_44_18_2    R_1_44_18_3    R_1_44_19_1    R_1_44_19_2    R_1_44_19_3     R_1_44_1_1
